Ejecutando experimentos base...
Ejecutando experimentos base...
Longitud ruta 0.2s: 249
Longitud ruta 1.0s: 249
Longitud ruta 3.0s: 249
Ejecutando experimentos iterativos...
Ejecutando experimentos iterativos...
Procesando tamaño (1500, 1300) con semilla 7
  Ejecutando: w=2.0, t=0.2, step=0.25, manhattan=True
  Ejecutando: w=3.0, t=0.2, step=0.5, manhattan=False
  Ejecutando: w=3.0, t=1.0, step=0.25, manhattan=True
  Ejecutando: w=3.0, t=1.0, step=0.25, manhattan=False
  Ejecutando: w=3.0, t=1.0, step=0.5, manhattan=True
  Ejecutando: w=3.0, t=1.0, step=0.5, manhattan=False
  Ejecutando: w=3.0, t=3.0, step=0.25, manhattan=True
  Ejecutando: w=3.0, t=3.0, step=0.25, manhattan=False
  Ejecutando: w=3.0, t=3.0, step=0.5, manhattan=True
  Ejecutando: w=3.0, t=3.0, step=0.5, manhattan=False
  Ejecutando: w=3.0, t=30.0, step=0.25, manhattan=True
  Ejecutando: w=3.0, t=30.0, step=0.25, manhattan=False
  Ejecutando: w=3.0, t=30.0, step=0.5, manhattan=True
  Ejecutando: w=3.0, t=30.0, step=0.5, manhattan=False
  Ejecutando: w=3.0, t=60, step=0.25, manhattan=True
  Ejecutando: w=3.0, t=60, step=0.25, manhattan=False
  Ejecutando: w=3.0, t=60, step=0.5, manhattan=True
  Ejecutando: w=3.0, t=60, step=0.5, manhattan=False
  Ejecutando: w=3.0, t=120, step=0.25, manhattan=True
  Ejecutando: w=3.0, t=120, step=0.25, manhattan=False
  Ejecutando: w=3.0, t=120, step=0.5, manhattan=True
  Ejecutando: w=3.0, t=120, step=0.5, manhattan=False
Procesando tamaño (2000, 2000) con semilla 7
  Ejecutando: w=2.0, t=0.2, step=0.25, manhattan=True
  Ejecutando: w=2.0, t=0.2, step=0.25, manhattan=False
  Ejecutando: w=2.0, t=0.2, step=0.5, manhattan=True
  Ejecutando: w=2.0, t=0.2, step=0.5, manhattan=False
  Ejecutando: w=2.0, t=1.0, step=0.25, manhattan=True
  Ejecutando: w=2.0, t=1.0, step=0.25, manhattan=False
  Ejecutando: w=2.0, t=1.0, step=0.5, manhattan=True
  Ejecutando: w=2.0, t=1.0, step=0.5, manhattan=False
  Ejecutando: w=2.0, t=3.0, step=0.25, manhattan=True
  Ejecutando: w=2.0, t=3.0, step=0.25, manhattan=False
  Ejecutando: w=2.0, t=3.0, step=0.5, manhattan=True
  Ejecutando: w=2.0, t=3.0, step=0.5, manhattan=False
  Ejecutando: w=2.0, t=30.0, step=0.25, manhattan=True
  Ejecutando: w=2.0, t=30.0, step=0.25, manhattan=False
  Ejecutando: w=2.0, t=30.0, step=0.5, manhattan=True
  Ejecutando: w=2.0, t=30.0, step=0.5, manhattan=False
  Ejecutando: w=2.0, t=60, step=0.25, manhattan=True
  Ejecutando: w=2.0, t=60, step=0.25, manhattan=False
  Ejecutando: w=2.0, t=60, step=0.5, manhattan=True
  Ejecutando: w=2.0, t=60, step=0.5, manhattan=False
  Ejecutando: w=2.0, t=120, step=0.25, manhattan=True
  Ejecutando: w=2.0, t=120, step=0.25, manhattan=False
  Ejecutando: w=2.0, t=120, step=0.5, manhattan=True
  Ejecutando: w=2.0, t=120, step=0.5, manhattan=False
  Ejecutando: w=2.5, t=0.2, step=0.25, manhattan=True
  Ejecutando: w=2.5, t=0.2, step=0.25, manhattan=False
  Ejecutando: w=2.5, t=0.2, step=0.5, manhattan=True
  Ejecutando: w=2.5, t=0.2, step=0.5, manhattan=False
  Ejecutando: w=2.5, t=1.0, step=0.25, manhattan=True
  Ejecutando: w=2.5, t=1.0, step=0.25, manhattan=False
  Ejecutando: w=2.5, t=1.0, step=0.5, manhattan=True
  Ejecutando: w=2.5, t=1.0, step=0.5, manhattan=False
  Ejecutando: w=2.5, t=3.0, step=0.25, manhattan=True
  Ejecutando: w=2.5, t=3.0, step=0.25, manhattan=False
  Ejecutando: w=2.5, t=3.0, step=0.5, manhattan=True
  Ejecutando: w=2.5, t=3.0, step=0.5, manhattan=False
  Ejecutando: w=2.5, t=30.0, step=0.25, manhattan=True
  Ejecutando: w=2.5, t=30.0, step=0.25, manhattan=False
  Ejecutando: w=2.5, t=30.0, step=0.5, manhattan=True
  Ejecutando: w=2.5, t=30.0, step=0.5, manhattan=False
  Ejecutando: w=2.5, t=60, step=0.25, manhattan=True
  Ejecutando: w=2.5, t=60, step=0.25, manhattan=False
  Ejecutando: w=2.5, t=60, step=0.5, manhattan=True
  Ejecutando: w=2.5, t=60, step=0.5, manhattan=False
  Ejecutando: w=2.5, t=120, step=0.25, manhattan=True
  Ejecutando: w=2.5, t=120, step=0.25, manhattan=False
  Ejecutando: w=2.5, t=120, step=0.5, manhattan=True
  Ejecutando: w=2.5, t=120, step=0.5, manhattan=False
  Ejecutando: w=3.0, t=0.2, step=0.25, manhattan=True
  Ejecutando: w=3.0, t=0.2, step=0.25, manhattan=False
  Ejecutando: w=3.0, t=0.2, step=0.5, manhattan=True
  Ejecutando: w=3.0, t=0.2, step=0.5, manhattan=False
  Ejecutando: w=3.0, t=1.0, step=0.25, manhattan=True
  Ejecutando: w=3.0, t=1.0, step=0.25, manhattan=False
  Ejecutando: w=3.0, t=1.0, step=0.5, manhattan=True
  Ejecutando: w=3.0, t=1.0, step=0.5, manhattan=False
  Ejecutando: w=3.0, t=3.0, step=0.25, manhattan=True
  Ejecutando: w=3.0, t=3.0, step=0.25, manhattan=False
  Ejecutando: w=3.0, t=3.0, step=0.5, manhattan=True
  Ejecutando: w=3.0, t=3.0, step=0.5, manhattan=False
  Ejecutando: w=3.0, t=30.0, step=0.25, manhattan=True
  Ejecutando: w=3.0, t=30.0, step=0.25, manhattan=False
  Ejecutando: w=3.0, t=30.0, step=0.5, manhattan=True
  Ejecutando: w=3.0, t=30.0, step=0.5, manhattan=False
  Ejecutando: w=3.0, t=60, step=0.25, manhattan=True
  Ejecutando: w=3.0, t=60, step=0.25, manhattan=False
  Ejecutando: w=3.0, t=60, step=0.5, manhattan=True
  Ejecutando: w=3.0, t=60, step=0.5, manhattan=False
  Ejecutando: w=3.0, t=120, step=0.25, manhattan=True
  Ejecutando: w=3.0, t=120, step=0.25, manhattan=False
  Ejecutando: w=3.0, t=120, step=0.5, manhattan=True
  Ejecutando: w=3.0, t=120, step=0.5, manhattan=False
Ejecutando experimentos aperturas...
Ejecutando experimentos aperturas...
Experimentos completados
